category,subcategory,group,size.group,size.overlap.category,size.category,Description,size.overlap.term,size.term,k.K,p.adjust,qvalue,ENTREZIDs,SYMBOLs,ENSEMBLIDs
C2,CP:PID,EOSsup,2,1,11688,PID_AR_PATHWAY,1,61,0.01639344262295082,0.005219028062970588,NA,8926,SNURF,ENSG00000273173
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_INTERFERON_ALPHA_BETA_SIGNALING,4,73,0.0547945205479452,0.0023691851688724826,0.00141082304793008,91543/3433/4600/3434,RSAD2/IFIT2/MX2/IFIT1,ENSG00000134321/ENSG00000119922/ENSG00000183486/ENSG00000185745
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS,5,198,0.025252525252525252,0.0037957101915010367,0.002260302610277309,6373/5368/3627/3579/553,CXCL11/PNOC/CXCL10/CXCR2/AVPR1B,ENSG00000169248/ENSG00000168081/ENSG00000169245/ENSG00000180871/ENSG00000198049
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES,3,58,0.05172413793103448,0.01197902625543112,0.007133375033309359,6373/3627/3579,CXCL11/CXCL10/CXCR2,ENSG00000169248/ENSG00000169245/ENSG00000180871
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_GPCR_LIGAND_BINDING,6,463,0.012958963282937365,0.01197902625543112,0.007133375033309359,6373/5368/3627/3579/8326/553,CXCL11/PNOC/CXCL10/CXCR2/FZD9/AVPR1B,ENSG00000169248/ENSG00000168081/ENSG00000169245/ENSG00000180871/ENSG00000188763/ENSG00000198049
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS,5,331,0.015105740181268883,0.01686921628616568,0.010045428044092647,6373/5368/3627/3579/553,CXCL11/PNOC/CXCL10/CXCR2/AVPR1B,ENSG00000169248/ENSG00000168081/ENSG00000169245/ENSG00000180871/ENSG00000198049
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_INTERFERON_SIGNALING,4,203,0.019704433497536946,0.02084573980342166,0.01241340295060899,91543/3433/4600/3434,RSAD2/IFIT2/MX2/IFIT1,ENSG00000134321/ENSG00000119922/ENSG00000183486/ENSG00000185745
C2,CP:KEGG,AntiIL5,36,24,11688,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,4,265,0.01509433962264151,0.04798593445380543,0.028575082772491656,6373/3627/3579/8794,CXCL11/CXCL10/CXCR2/TNFRSF10C,ENSG00000169248/ENSG00000169245/ENSG00000180871/ENSG00000173535
C2,CP:PID,AntiIL5,36,24,11688,PID_CXCR3_PATHWAY,2,43,0.046511627906976744,0.062122586690804685,0.03699329974369723,6373/3627,CXCL11/CXCL10,ENSG00000169248/ENSG00000169245
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_G_ALPHA_I_SIGNALLING_EVENTS,4,314,0.012738853503184714,0.062122586690804685,0.03699329974369723,6373/5368/3627/3579,CXCL11/PNOC/CXCL10/CXCR2,ENSG00000169248/ENSG00000168081/ENSG00000169245/ENSG00000180871
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_REPRODUCTION,3,145,0.020689655172413793,0.062122586690804685,0.03699329974369723,8349/8370/7784,H2BC21/H4C14/ZP3,ENSG00000184678/ENSG00000270882/ENSG00000188372
C2,CP:KEGG,AntiIL5,36,24,11688,KEGG_CHEMOKINE_SIGNALING_PATHWAY,3,189,0.015873015873015872,0.07507077074899068,0.04470379731819596,6373/3627/3579,CXCL11/CXCL10/CXCR2,ENSG00000169248/ENSG00000169245/ENSG00000180871
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3,2,67,0.029850746268656716,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_BASE_EXCISION_REPAIR_AP_SITE_FORMATION,2,63,0.031746031746031744,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES,2,74,0.02702702702702703,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE,2,73,0.0273972602739726,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_DNA_DAMAGE_TELOMERE_STRESS_INDUCED_SENESCENCE,2,80,0.025,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_DNA_DOUBLE_STRAND_BREAK_RESPONSE,2,78,0.02564102564102564,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_DNA_METHYLATION,2,65,0.03076923076923077,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_ERCC6_CSB_AND_EHMT2_G9A_POSITIVELY_REGULATE_RRNA_EXPRESSION,2,76,0.02631578947368421,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_INHIBITION_OF_DNA_RECOMBINATION_AT_TELOMERE,2,68,0.029411764705882353,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_MEIOTIC_SYNAPSIS,2,79,0.02531645569620253,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_NONHOMOLOGOUS_END_JOINING_NHEJ,2,69,0.028985507246376812,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
C2,CP:REACTOME,AntiIL5,36,24,11688,REACTOME_PRC2_METHYLATES_HISTONES_AND_DNA,2,73,0.0273972602739726,0.07507077074899068,0.04470379731819596,8349/8370,H2BC21/H4C14,ENSG00000184678/ENSG00000270882
